no,vul_id,cve_id,cwe_id,cwe_name,owasp_id,repo_slug,human_patch,notes,updates,build_system,compliance_level,failing_tests,compile_cmd,test_all_cmd,test_cmd,cmd_options,failing_module,src,test,src_classes,test_classes
1,KB-379,CVE-2017-5662,CWE-611,Improper Restriction of XML External Entity Reference,OWASP A4,apache/batik,https://github.com/apache/xmlgraphics-batik/commit/660ef628d637af636ea113243fe73f170ac43958,,manually write new test case,Maven,8,org.apache.batik.dom.util.TestCVE_2017_5662,mvn -DskipTests clean install,mvn test -pl batik-dom,mvn test -pl batik-dom -Dtest=org.apache.batik.dom.util.TestCVE_2017_5662,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -V -B,batik-dom,src/main/java,src/test/java,target/classes,target/test-classes
2,KB-107,CVE-2015-0263,Not Mapping,Not Mapping,none,apache/camel,https://github.com/apache/camel/commit/7d19340bcdb42f7aae584d9c5003ac4f7ddaee36,"compile failed, but tests still work",,Maven,8,org.apache.camel.component.xslt.XsltDTDTest,mvn -DskipTests clean install,mvn test -pl camel-core,mvn test -pl camel-core -Dtest=org.apache.camel.component.xslt.XsltDTDTest,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -V -B,camel-core,src/main/java,src/test/java,target/classes,target/test-classes
3,KB-201,CVE-2015-0264,Not Mapping,Not Mapping,none,apache/camel,https://github.com/apache/camel/commit/1df559649a96a1ca0368373387e542f46e4820da,compile failed,,Maven,8,"org.apache.camel.builder.xml.XPathFeatureTest#testXPathNoTypeConverter,org.apache.camel.builder.xml.XPathFeatureTest#testXPath,org.apache.camel.builder.xml.XPathFeatureTest#testXPathResultOnInvalidData",mvn -DskipTests clean install,mvn test -pl camel-core,mvn test -pl camel-core -Dtest=org.apache.camel.builder.xml.XPathFeatureTest,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -V -B,camel-core,src/main/java,src/test/java,target/classes,target/test-classes
4,KB-275,APACHE-COMMONS-001,Not Mapping,Not Mapping,none,apache/commons-compress,https://github.com/apache/commons-compress/commit/a080293da69f3fe3d11d5214432e1469ee195870,add File.seperator to String var,,Maven,7,org.apache.commons.compress.archivers.examples.ExpanderTest#fileCantEscapeDoubleDotPathWithSimilarSibling,mvn -DskipTests clean install,mvn test,mvn test -Dtest=org.apache.commons.compress.archivers.examples.ExpanderTest#fileCantEscapeDoubleDotPathWithSimilarSibling,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -V -B,root,src/main/java,src/test/java,target/classes,target/test-classes
5,KB-239,CVE-2018-1324,CWE-835,Loop with Unreachable Exit Condition ('Infinite Loop'),none,apache/commons-compress,https://github.com/apache/commons-compress/commit/2a2f1dc48e22a34ddb72321a4db211da91aa933b,"fixed, but the patch partially fix the vul",manually write test case,Maven,7,org.apache.commons.compress.Test_CVE_2018_1324,mvn -DskipTests clean install,mvn test,mvn test -Dtest=org.apache.commons.compress.Test_CVE_2018_1324,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -V -B,root,src/main/java,src/test/java,target/classes,target/test-classes
6,KB-40,CVE-2018-11771,CWE-835,Loop with Unreachable Exit Condition ('Infinite Loop'),none,apache/commons-compress,https://github.com/apache/commons-compress/commit/a41ce6892cb0590b2e658704434ac0dbcb6834c8,,,Maven,7,"org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest#singleByteReadThrowsAtEofForCorruptedStoredEntry,org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest#multiByteReadThrowsAtEofForCorruptedStoredEntry",mvn -DskipTests clean install,mvn test,"mvn test -Dtest=org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest#singleByteReadThrowsAtEofForCorruptedStoredEntry,org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest#multiByteReadThrowsAtEofForCorruptedStoredEntry",-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -V -B,root,src/main/java,src/test/java,target/classes,target/test-classes
7,KB-853,CVE-2013-2186,CWE-20,Improper Input Validation,CWE Top 25,apache/commons-fileupload,https://github.com/apache/commons-fileupload/commit/163a6061fbc077d4b6e4787d26857c2baba495d1,,,Maven,8,"org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar,org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository",mvn -DskipTests clean install,mvn test,"mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar,org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository",-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -V -B,root,src/main/java,src/test/java,target/classes,target/test-classes
8,KB-453,CVE-2014-0050,CWE-264,"Permissions, Privileges, and Access Controls",none,apache/commons-fileupload,https://github.com/apache/commons-fileupload/commit/c61ff05b3241cb14d989b67209e57aa71540417a,,,Maven,8,org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer,mvn -DskipTests clean install,mvn test,mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -V -B,root,src/main/java,src/test/java,target/classes,target/test-classes
9,KB-847,CVE-2016-8739,CWE-611,Improper Restriction of XML External Entity Reference,OWASP A4,apache/cxf,https://github.com/apache/cxf/commit/d9e2a6e7,"compile failed, but tests still work",,Maven,8,"org.apache.cxf.jaxrs.provider.atom.AtomPojoProviderTest#testReadEntryNoBuilders2,org.apache.cxf.jaxrs.provider.atom.AtomPojoProviderTest#testReadFeedWithoutBuilders2",mvn -DskipTests clean install,mvn -pl rt/rs/extensions/providers,mvn -pl rt/rs/extensions/providers -Dtest=org.apache.cxf.jaxrs.provider.atom.AtomPojoProviderTest test,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -V -B,rt/rs/extensions/providers,src/main/java,src/test/java,target/classes,target/test-classes
10,KB-182,CVE-2015-5253,CWE-264,"Permissions, Privileges, and Access Controls",none,apache/cxf,https://github.com/apache/cxf/commit/845eccb6484b43ba02875c71e824db23ae4f20c0,,keep the added setter method for patch to make test compilable,Maven,8,org.apache.cxf.rs.security.saml.sso.CombinedValidatorTest#testWrappingAttack3,mvn -DskipTests clean install,mvn -pl rt/rs/security/sso/saml,mvn -pl rt/rs/security/sso/saml -Dtest=org.apache.cxf.rs.security.saml.sso.CombinedValidatorTest#testWrappingAttack3 test,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -V -B,rt/rs/security/sso/saml,src/main/java,src/test/java,target/classes,target/test-classes
